# Experimental Run Sat Nov 17 15:41:16 CET 2018;
Best Score,Run Time Milliseconds,Total Evaluations;
8358.0,47,28577;
6988.0,47,40271;
7348.0,15,19745;
7275.0,32,25146;
8768.0,31,21819;
7119.0,31,32567;
7106.0,31,26627;
7127.0,47,27602;
7134.0,16,21859;
7180.0,47,28855;
7185.0,47,44519;
7471.0,31,22187;
7127.0,31,25904;
7305.0,31,25975;
7145.0,32,28353;
7265.0,31,26244;
7059.0,31,22712;
7034.0,47,36923;
7309.0,31,29180;
7108.0,32,26494;
7375.0,62,51395;
6975.0,31,22404;
7241.0,32,27170;
7450.0,31,22320;
7341.0,31,31007;
6901.0,47,35823;
7008.0,16,20896;
7180.0,46,31923;
7234.0,16,19620;
7126.0,31,21596;
6993.0,32,25712;
7004.0,31,29281;
7162.0,47,33963;
7247.0,31,22820;
7173.0,47,38169;
7398.0,31,28278;
7341.0,31,23357;
7087.0,47,36918;
7247.0,16,20927;
7410.0,31,21810;
7265.0,31,21884;
7661.0,32,22098;
7281.0,31,35331;
6993.0,47,28692;
7024.0,31,26473;
7174.0,15,23371;
7333.0,47,29283;
7127.0,32,26155;
6979.0,31,32781;
7251.0,31,20049;
7127.0,31,27741;
7419.0,32,23897;
7201.0,31,21045;
7345.0,31,26125;
7140.0,31,28264;
7391.0,32,23094;
7435.0,15,22884;
7365.0,31,27311;
7378.0,31,26819;
7016.0,32,25945;
8280.0,31,34355;
7028.0,31,24847;
7365.0,47,30412;
7134.0,31,28507;
7247.0,31,24334;
7211.0,32,21871;
7136.0,31,32591;
7361.0,31,22047;
7000.0,31,26659;
7334.0,47,31667;
7036.0,32,30227;
7036.0,46,29208;
7200.0,32,27667;
7285.0,31,23379;
7070.0,47,25096;
7345.0,78,36423;
8505.0,31,25104;
7099.0,31,24260;
7051.0,47,30053;
7041.0,32,24334;
7331.0,31,29510;
7177.0,31,21208;
7528.0,31,25983;
7484.0,32,23840;
7127.0,46,43066;
7415.0,32,23334;
7348.0,31,24789;
8015.0,31,19532;
7331.0,31,29531;
7560.0,32,25916;
7004.0,47,28438;
7205.0,15,21584;
6993.0,63,40698;
7671.0,47,27658;
7036.0,46,34906;
7170.0,47,32881;
7438.0,32,24798;
7086.0,15,21084;
7000.0,31,24286;
7412.0,47,36578;
7285.0,32,27161;
7089.0,31,23823;
7008.0,47,39956;
7008.0,31,28804;
7271.0,47,30266;
7451.0,15,22318;
7150.0,47,29387;
6971.0,47,40155;
7135.0,31,27909;
7312.0,32,27445;
7131.0,31,25934;
6901.0,31,33257;
7192.0,47,28705;
7008.0,16,24486;
7230.0,31,19303;
7470.0,16,19998;
7488.0,31,24629;
8096.0,62,51731;
7180.0,32,28444;
7016.0,31,29141;
8351.0,31,23596;
7134.0,31,24603;
7156.0,32,23150;
7303.0,31,25787;
7152.0,31,24844;
7487.0,31,30117;
7008.0,32,29084;
7367.0,31,20430;
7363.0,31,27787;
7083.0,31,29053;
7078.0,32,26978;
7386.0,31,23207;
7059.0,15,21606;
7497.0,32,22171;
7287.0,31,21090;
7016.0,31,31237;
7491.0,31,24555;
8540.0,32,25450;
7114.0,31,24958;
7379.0,31,24763;
7205.0,16,23056;
7650.0,31,23756;
7285.0,47,34667;
7729.0,16,21550;
7028.0,31,27995;
7237.0,32,32020;
7168.0,31,26967;
7011.0,31,29113;
7047.0,31,29506;
7300.0,32,23745;
7099.0,31,25241;
7214.0,47,32263;
7047.0,47,45268;
7337.0,31,30798;
7076.0,47,27843;
7188.0,15,23968;
6971.0,32,26046;
6980.0,31,26410;
7205.0,31,24594;
7335.0,31,25167;
7315.0,32,22829;
7028.0,31,28451;
7333.0,31,22302;
7269.0,16,21725;
7117.0,31,22601;
7427.0,31,20252;
7083.0,16,23779;
7002.0,47,30217;
7002.0,15,22314;
7532.0,32,21581;
7291.0,31,32776;
7172.0,31,24251;
7180.0,31,22068;
7132.0,32,30636;
7511.0,31,25503;
7047.0,47,32198;
7172.0,15,25107;
7135.0,47,28007;
7447.0,31,25968;
7132.0,32,27911;
6980.0,31,28788;
7173.0,31,23360;
7570.0,16,19233;
7214.0,47,32545;
7431.0,31,27611;
6901.0,31,29436;
7127.0,31,26956;
6901.0,32,31471;
7002.0,47,39071;
7083.0,31,26140;
7131.0,31,27395;
7271.0,31,23938;
8295.0,32,24295;
6988.0,31,28685;
7280.0,31,26591;
7086.0,31,28269;
7337.0,32,22691;
6901.0,31,26594;
7446.0,31,26376;
7357.0,31,22005;
7205.0,16,20913;
7260.0,31,22656;
7016.0,31,26759;
7147.0,32,31300;
7034.0,31,24603;
7189.0,47,31987;
7173.0,15,22128;
7266.0,32,27811;
8416.0,47,29546;
7139.0,31,27184;
7316.0,31,27463;
7024.0,31,30370;
7059.0,47,36492;
7036.0,31,32378;
7024.0,32,29688;
7215.0,32,28001;
8253.0,31,25661;
8344.0,15,21572;
7134.0,32,26180;
7349.0,31,23579;
7307.0,31,25119;
7455.0,47,43045;
6993.0,63,52661;
7028.0,46,35351;
7262.0,16,23573;
7565.0,15,23994;
7446.0,32,24633;
7152.0,46,22575;
7076.0,47,24729;
7087.0,32,27537;
7288.0,31,24611;
7036.0,15,24289;
7205.0,47,38299;
7242.0,47,40926;
7310.0,47,27659;
7317.0,47,25861;
7172.0,31,32641;
7172.0,31,27817;
6988.0,31,29129;
7059.0,32,31825;
7570.0,31,21353;
7126.0,31,28429;
7384.0,31,27834;
7281.0,32,23076;
7110.0,31,27980;
7542.0,31,26563;
7008.0,47,42275;
7495.0,31,26074;
7157.0,47,40496;
7286.0,31,27823;
7135.0,32,20792;
7089.0,31,25292;
7454.0,31,22910;
7036.0,31,29390;
7152.0,47,33568;
7411.0,31,24352;
7174.0,16,22592;
7108.0,47,36580;
7255.0,47,30873;
7172.0,31,32084;
7083.0,47,40672;
7372.0,31,21476;
6901.0,31,27817;
6975.0,32,28168;
7214.0,31,21483;
7640.0,31,25303;
7087.0,31,26661;
7305.0,32,27949;
7072.0,47,38992;
7138.0,46,40456;
7237.0,32,31986;
8281.0,31,20360;
7285.0,31,29994;
7492.0,31,25418;
7059.0,32,26123;
8410.0,31,23064;
7297.0,31,26592;
7259.0,16,24957;
7051.0,32,28122;
7002.0,31,30511;
8272.0,31,22070;
7119.0,31,25761;
7000.0,32,30197;
7083.0,47,28618;
7345.0,31,22148;
7345.0,31,23152;
8343.0,31,25359;
7679.0,32,22433;
7246.0,15,21819;
7002.0,31,29623;
7051.0,63,34788;
7356.0,31,21934;
8316.0,15,21942;
7083.0,47,32768;
7126.0,32,33922;
7154.0,31,22368;
7273.0,47,32825;
7024.0,31,27305;
7492.0,31,27292;
7433.0,31,25136;
7403.0,32,28307;
7055.0,31,26533;
7315.0,31,25373;
7340.0,31,28510;
8314.0,32,26035;
7693.0,31,22320;
7000.0,31,29636;
7329.0,47,27152;
7155.0,47,24738;
7485.0,15,23108;
7455.0,47,38135;
8267.0,47,30317;
7408.0,16,19742;
7059.0,31,27147;
7024.0,31,27206;
7262.0,32,26375;
7073.0,31,27431;
7059.0,47,33277;
7398.0,47,25645;
7145.0,31,22838;
7368.0,32,29452;
8211.0,47,25313;
7089.0,15,19253;
8413.0,31,30144;
8046.0,47,31591;
7174.0,16,21553;
7213.0,31,26310;
7016.0,47,30292;
6980.0,31,25190;
6993.0,47,44073;
7173.0,31,29182;
7304.0,47,23472;
7016.0,47,26893;
7172.0,16,24604;
7205.0,31,23596;
7309.0,31,29433;
7170.0,16,22816;
7265.0,31,22305;
7254.0,31,24922;
7352.0,31,31326;
6993.0,47,21864;
7173.0,47,28838;
7155.0,16,23379;
7036.0,47,27727;
7584.0,31,25319;
7173.0,31,29490;
7047.0,31,24387;
7047.0,32,28522;
7259.0,31,26122;
7114.0,15,23236;
7445.0,47,27022;
7016.0,16,23584;
7147.0,47,26473;
7364.0,31,27421;
7131.0,16,19804;
7182.0,15,17235;
7099.0,47,28531;
7271.0,31,24652;
7335.0,31,22041;
7070.0,32,23133;
6901.0,31,28475;
6988.0,31,23714;
7028.0,16,22308;
7083.0,31,27306;
7298.0,31,28599;
7394.0,15,24141;
7312.0,32,22559;
6975.0,47,30575;
7313.0,31,26988;
7126.0,31,27180;
7059.0,31,27968;
7385.0,32,23852;
7125.0,31,27205;
7360.0,31,26155;
8445.0,31,23890;
8043.0,32,29722;
7555.0,31,24349;
8398.0,31,25265;
7126.0,31,23337;
7280.0,16,19124;
7011.0,31,23907;
7290.0,31,30041;
6988.0,79,35590;
7260.0,31,28446;
7449.0,31,24133;
7297.0,47,36704;
6975.0,31,30710;
7705.0,31,23600;
7016.0,32,26502;
7083.0,31,27229;
7188.0,31,25155;
7310.0,31,27984;
7277.0,32,22580;
7423.0,15,21827;
7417.0,32,26195;
7365.0,31,28702;
7811.0,31,26883;
6971.0,47,29944;
7265.0,47,21283;
7256.0,31,27163;
7135.0,63,26125;
7492.0,31,21549;
7275.0,31,29979;
7271.0,31,25402;
7292.0,47,35045;
7127.0,31,25619;
7118.0,32,28880;
7285.0,31,23876;
7205.0,31,28082;
7321.0,47,38635;
8158.0,31,20252;
7000.0,32,32022;
7028.0,31,24757;
7034.0,31,22634;
7099.0,31,26974;
6980.0,32,28864;
7407.0,31,26626;
6901.0,31,26161;
7083.0,31,24204;
7237.0,32,27092;
7308.0,31,25530;
7028.0,31,32315;
7043.0,15,26547;
7262.0,31,27671;
7134.0,31,26716;
8960.0,16,22065;
7353.0,31,28062;
8139.0,16,25877;
7456.0,46,32660;
7268.0,32,23990;
7002.0,31,23712;
7059.0,31,26224;
7264.0,16,24551;
8417.0,31,23568;
6971.0,31,28479;
8483.0,31,21884;
7265.0,32,27982;
7402.0,62,28165;
6975.0,47,36151;
7309.0,31,26247;
7160.0,32,25234;
7047.0,31,25398;
7335.0,31,24094;
7051.0,31,25561;
6980.0,32,32598;
7036.0,31,25026;
7247.0,31,24809;
7078.0,47,34790;
7297.0,31,24128;
7059.0,31,28269;
8283.0,16,18982;
7232.0,31,23861;
6979.0,32,28693;
8420.0,31,21490;
7157.0,31,31498;
7168.0,31,23095;
6901.0,47,32894;
7002.0,31,33280;
7390.0,32,23890;
7000.0,31,32706;
7329.0,31,20545;
7571.0,31,21332;
7456.0,32,25617;
7138.0,31,30573;
7116.0,31,28963;
7034.0,47,30062;
7429.0,16,24680;
7281.0,47,37922;
7496.0,31,27596;
6980.0,31,25627;
7161.0,47,32042;
7099.0,47,22574;
7098.0,31,27761;
7265.0,31,25923;
8422.0,32,18223;
7179.0,15,21886;
7016.0,31,25696;
7251.0,47,27402;
6988.0,32,33643;
7173.0,46,35100;
7357.0,32,23611;
7078.0,31,31273;
7087.0,31,28742;
7269.0,31,28803;
7200.0,47,31377;
6988.0,32,28005;
7247.0,31,32859;
7205.0,47,28167;
7436.0,31,32756;
7008.0,47,28020;
7264.0,31,20475;
7135.0,31,26811;
7422.0,32,22036;
7089.0,62,28552;
7182.0,31,26963;
7323.0,47,27799;
7434.0,47,26667;
7292.0,31,20798;
7365.0,32,35449;
7004.0,31,25705;
7273.0,47,37404;
7332.0,31,21684;
7292.0,31,22197;
7571.0,31,25465;
7138.0,16,23102;
7086.0,31,26757;
7535.0,32,23241;
7285.0,31,24621;
7447.0,31,27744;
7713.0,31,20875;
7051.0,32,27413;
7016.0,46,34337;
7016.0,32,28924;
7515.0,31,26410;
7041.0,31,30223;
7004.0,47,24626;
7275.0,47,31766;
7824.0,16,21733;
6980.0,31,26979;
7002.0,47,39783;
8370.0,47,24209;
7318.0,47,33026;
7131.0,47,22409;
7041.0,31,30581;
7488.0,31,27819;
7186.0,32,25757;
7016.0,47,30204;
7226.0,46,47137;
7036.0,32,24142;
7205.0,31,28556;
7352.0,31,26196;
7083.0,31,32583;
7542.0,31,19603;
7471.0,32,27351;
6979.0,31,28733;
6971.0,31,23205;
7288.0,31,25472;
7036.0,32,29531;
7059.0,31,25511;
7028.0,31,29564;
7580.0,31,24595;
7086.0,47,41250;
7139.0,47,30559;
7349.0,47,25001;
7308.0,31,24862;
7136.0,31,28430;
7327.0,32,25674;
7131.0,47,30204;
7116.0,31,28416;
7158.0,31,24358;
7371.0,31,27141;
7456.0,32,25732;
7445.0,31,23904;
7391.0,31,24975;
6980.0,31,30309;
7315.0,32,21309;
7108.0,46,37402;
8182.0,16,21873;
7265.0,31,25716;
7311.0,31,19489;
7238.0,32,29557;
7059.0,47,33785;
7352.0,31,27460;
7291.0,31,23317;
7024.0,63,36136;
7134.0,31,28822;
7036.0,47,31854;
7666.0,31,23911;
7286.0,16,22576;
7398.0,31,27681;
7487.0,47,30208;
7119.0,31,24523;
7263.0,62,29864;
7134.0,32,31356;
7174.0,31,25528;
8290.0,31,21307;
7221.0,31,23830;
7157.0,16,23571;
8107.0,47,31343;
7443.0,31,24662;
7036.0,31,30375;
7365.0,32,20532;
7041.0,31,30775;
6993.0,47,34975;
7086.0,47,38286;
7134.0,15,21107;
7356.0,32,28745;
7390.0,31,26652;
7409.0,31,26459;
7361.0,31,22896;
7429.0,32,30219;
6975.0,46,29809;
7442.0,32,33604;
8398.0,47,29211;
7008.0,31,32311;
7181.0,31,26131;
7404.0,47,40445;
7139.0,47,37351;
7059.0,31,27207;
7051.0,31,27945;
6980.0,32,27139;
7365.0,31,20580;
7047.0,31,25389;
6971.0,31,25680;
7172.0,32,25776;
7341.0,15,22605;
7115.0,31,25229;
7368.0,47,34404;
7205.0,32,22851;
7384.0,31,24451;
7180.0,31,32505;
7184.0,31,21860;
7131.0,47,42058;
7456.0,31,24261;
6980.0,32,28746;
7436.0,31,21947;
8357.0,16,21744;
7278.0,16,23579;
7154.0,47,30540;
7255.0,31,29841;
7287.0,31,33067;
6901.0,47,30357;
7322.0,16,21278;
7495.0,47,28431;
7168.0,31,28925;
7328.0,31,24107;
7449.0,16,23090;
7135.0,31,21478;
7349.0,31,25443;
7298.0,31,24850;
7290.0,32,29716;
7002.0,47,34706;
7255.0,46,24979;
8096.0,47,32673;
7361.0,32,23478;
7407.0,15,21138;
7471.0,47,33024;
7472.0,31,23331;
7415.0,32,26486;
7456.0,31,25999;
7214.0,31,24379;
7423.0,31,24127;
8383.0,32,33585;
8526.0,31,21066;
7036.0,31,26151;
7662.0,16,21858;
7134.0,47,28922;
6988.0,31,31742;
7425.0,31,27793;
7193.0,31,24180;
8484.0,47,21806;
7131.0,47,27846;
7150.0,31,35589;
7495.0,32,21080;
7180.0,31,21602;
7008.0,31,26684;
7263.0,31,24675;
7237.0,32,26660;
7162.0,46,32080;
7356.0,47,32364;
6901.0,32,27931;
7440.0,16,24083;
7450.0,31,22842;
8256.0,31,26810;
7087.0,32,27061;
7205.0,46,32403;
7321.0,32,33888;
7230.0,31,22374;
7213.0,31,24842;
7832.0,16,18405;
7309.0,31,25888;
8334.0,47,35571;
7276.0,47,45306;
7328.0,31,23350;
7247.0,47,23154;
7024.0,62,39429;
6988.0,16,22663;
7258.0,47,37846;
7273.0,46,25422;
7335.0,32,27264;
7024.0,31,25032;
7479.0,31,21297;
7028.0,47,21673;
7297.0,31,25266;
7008.0,31,29060;
7263.0,47,43872;
7126.0,32,26693;
7059.0,46,35192;
7311.0,32,25875;
7200.0,31,23337;
7239.0,16,20262;
7118.0,46,32413;
7287.0,32,26949;
6980.0,31,26530;
7132.0,31,30755;
7132.0,47,37336;
7534.0,31,25266;
7099.0,32,30310;
7220.0,31,26151;
7461.0,31,24228;
7047.0,47,31223;
7016.0,31,35081;
7352.0,31,21541;
7324.0,47,26795;
7601.0,47,25400;
7586.0,31,25290;
7471.0,32,27166;
7004.0,31,30712;
7041.0,47,36859;
8282.0,31,35426;
6979.0,47,29838;
7152.0,47,37650;
7134.0,31,37257;
7278.0,47,28000;
7014.0,47,25417;
7681.0,31,23233;
7098.0,47,33119;
7234.0,16,22040;
7099.0,31,27688;
7155.0,31,24000;
8390.0,31,22554;
7173.0,47,42188;
7008.0,47,37672;
7230.0,31,32083;
7059.0,31,34324;
7417.0,31,19812;
7485.0,32,25249;
7311.0,15,22476;
7070.0,32,28541;
7139.0,46,28671;
7008.0,47,29353;
8250.0,47,34311;
7087.0,31,29521;
7047.0,47,27236;
7428.0,32,32893;
7321.0,31,27964;
8245.0,47,36087;
6901.0,31,24842;
7051.0,31,26693;
7271.0,31,27243;
6975.0,32,29015;
7432.0,31,21730;
7372.0,16,19624;
7131.0,46,34845;
7173.0,32,27524;
7016.0,47,34493;
7349.0,31,31492;
7036.0,47,29485;
6971.0,15,25998;
7008.0,32,21355;
7008.0,31,27204;
7205.0,62,28161;
7341.0,32,24997;
7371.0,31,29954;
7069.0,47,36070;
7089.0,15,21641;
7099.0,47,31827;
7313.0,31,25119;
8282.0,16,25800;
7126.0,15,24606;
7345.0,32,23743;
7387.0,31,28456;
7668.0,31,21228;
8397.0,47,34734;
8100.0,31,22126;
7573.0,16,24347;
7024.0,47,28998;
7444.0,15,24397;
7152.0,32,25439;
8369.0,31,20514;
7276.0,47,27212;
7132.0,47,38448;
7258.0,31,24649;
7477.0,31,29267;
7000.0,31,23567;
7435.0,32,30046;
7446.0,31,19246;
7180.0,31,26391;
7260.0,16,21283;
7455.0,31,23100;
7000.0,31,25202;
7024.0,47,34587;
7138.0,31,25606;
7008.0,32,30812;
7197.0,46,31552;
7424.0,16,21532;
7163.0,47,31474;
7034.0,16,24391;
7174.0,31,26784;
7574.0,16,20763;
7136.0,31,29077;
7078.0,32,25607;
7028.0,46,31006;
7179.0,32,26826;
6993.0,31,32343;
7447.0,31,29558;
7047.0,47,31284;
7213.0,31,27211;
7213.0,32,32966;
7131.0,46,28323;
7269.0,16,20544;
8499.0,31,24122;
7435.0,32,24203;
7269.0,31,23440;
7242.0,31,29971;
7408.0,31,25103;
7036.0,32,22802;
8437.0,15,21680;
7008.0,63,27684;
7365.0,47,30598;
7036.0,31,28418;
7115.0,31,31663;
7002.0,31,24752;
6975.0,47,32495;
6979.0,31,30776;
7002.0,32,25193;
7024.0,31,30493;
7024.0,31,21017;
7241.0,31,26554;
7086.0,32,25223;
7255.0,46,38418;
7273.0,63,33597;
7038.0,47,31217;
7472.0,15,18740;
7313.0,32,27794;
7051.0,47,30836;
7114.0,31,31264;
7179.0,31,24082;
7315.0,31,31567;
7132.0,47,30981;
7467.0,16,23636;
7309.0,47,23985;
7031.0,62,38006;
7486.0,31,24360;
7107.0,47,41260;
7172.0,47,35246;
7169.0,31,30363;
7316.0,32,21648;
6993.0,31,34902;
7269.0,31,20547;
7127.0,31,29384;
7197.0,47,30898;
7059.0,32,25135;
7313.0,31,24955;
7170.0,31,26223;
7024.0,31,29217;
7263.0,32,25608;
8620.0,15,21797;
7560.0,47,34459;
7390.0,47,29028;
7487.0,31,23522;
7155.0,31,27717;
7246.0,47,27958;
7292.0,16,22156;
7083.0,31,28112;
6975.0,31,25097;
7180.0,32,23919;
7174.0,31,23743;
7031.0,47,26939;
7329.0,47,25964;
7182.0,47,26167;
7127.0,31,31499;
7016.0,62,27789;
7239.0,32,27590;
7289.0,31,24285;
7059.0,47,34339;
7396.0,31,23163;
7221.0,31,31355;
7231.0,31,29467;
7401.0,32,21785;
7475.0,31,25428;
7245.0,31,30055;
7585.0,31,25120;
7450.0,32,27154;
7213.0,31,26495;
7175.0,31,28111;
6979.0,31,27671;
7434.0,31,32321;
6993.0,47,35648;
7314.0,31,27268;
7059.0,47,26469;
7000.0,47,32452;
7024.0,31,34035;
8427.0,47,31801;
7011.0,32,27019;
7422.0,15,22975;
7471.0,31,27243;
8033.0,31,26939;
7273.0,32,25100;
7311.0,31,28081;
7279.0,47,26728;
7028.0,31,24086;
7238.0,31,20001;
7155.0,47,42378;
7391.0,16,18490;
7435.0,62,33787;
7075.0,31,23590;
7136.0,47,32504;
7036.0,32,25659;
8343.0,31,32280;
7008.0,31,28296;
7407.0,63,35883;
7099.0,46,28123;
7446.0,32,24352;
7083.0,31,29777;
7375.0,31,29287;
6901.0,47,29492;
7078.0,31,26963;
7533.0,32,26394;
7150.0,31,26338;
7143.0,62,43559;
7036.0,47,26213;
7162.0,31,24514;
7135.0,32,29040;
6980.0,31,27478;
7160.0,47,46719;
7131.0,47,34316;
7407.0,31,28422;
7237.0,31,29718;
7016.0,31,26232;
7075.0,47,31877;
7279.0,32,28991;
7571.0,31,25617;
7016.0,47,31116;
7307.0,31,31329;
8355.0,31,23730;
7355.0,31,27138;
6980.0,32,22694;
7461.0,31,29969;
7214.0,31,30519;
7238.0,31,25516;
7028.0,32,25741;
7075.0,46,43456;
7547.0,16,25176;
7289.0,47,26244;
7173.0,31,26404;
7348.0,32,21810;
7429.0,31,24377;
7083.0,31,31825;
7506.0,31,24218;
6993.0,32,26382;
7289.0,47,29494;
7047.0,15,23608;
7317.0,31,20078;
7193.0,32,21661;
6971.0,31,29320;
7312.0,31,32617;
7373.0,47,31054;
7150.0,78,40996;
7099.0,16,21274;
7200.0,62,48477;
6980.0,32,30249;
7188.0,31,23448;
7028.0,31,29728;
7127.0,31,24848;
7000.0,47,31313;
7016.0,31,29533;
7335.0,32,23626;
6979.0,31,31923;
7008.0,31,29378;
6901.0,31,26926;
7031.0,32,24422;
6988.0,31,29539;
7387.0,47,27155;
7384.0,15,22300;
7446.0,32,26973;
7478.0,31,22828;
6975.0,31,29767;
7292.0,63,29234;
7494.0,31,19073;
7315.0,31,25417;
7305.0,31,27544;
7315.0,32,27996;
7538.0,47,32562;
7443.0,31,35849;
7136.0,47,31597;
6980.0,31,26518;
7251.0,31,25432;
7041.0,31,26882;
7305.0,32,28357;
6988.0,31,23599;
7298.0,31,26828;
6993.0,47,36581;
7075.0,47,35959;
7292.0,31,26225;
7427.0,47,25298;
8035.0,31,23575;
7462.0,32,21693;
6979.0,31,27830;
7271.0,47,21927;
7319.0,31,23201;
7332.0,31,24439;
7365.0,16,20600;
7505.0,31,24380;
7493.0,47,30745;
7477.0,16,23337;
7062.0,31,22094;
7478.0,31,27438;
7213.0,47,32292;
7281.0,31,26584;
